=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
=========================================
* W 46040c00
***** Page fault! *****
[1] W DRAM[0]
PTE found (VA=46040c00 VPN=46040 PA=1c00)
[101] W DRAM[1c00]
* W 46040ba6
[102] W DRAM[1ba6]
* W 46040b7b
[103] W DRAM[1b7b]
* W 46040197
[104] W DRAM[1197]
* R 46040f3f
[105] R DRAM[1f3f]
* W 46040977
[106] W DRAM[1977]
* W 46040343
[107] W DRAM[1343]
* R 4604003c
[108] R DRAM[103c]
* R 46040d27
[109] R DRAM[1d27]
* R 46040643
[110] R DRAM[1643]
* W 46040fa5
[111] W DRAM[1fa5]
* R 460400d9
[112] R DRAM[10d9]
* R 46040826
[113] R DRAM[1826]
* R 460405e9
[114] R DRAM[15e9]
* W 46040e1e
[115] W DRAM[1e1e]
* W 7bb18fe6
***** Page fault! *****
[116] W DRAM[0]
PTE found (VA=7bb18fe6 VPN=7bb18 PA=2fe6)
[216] W DRAM[2fe6]
* R 7bb183a1
[217] R DRAM[23a1]
* R 7bb1853b
[218] R DRAM[253b]
* R ad723b8f
***** Page fault! *****
[219] W DRAM[0]
PTE found (VA=ad723b8f VPN=ad723 PA=3b8f)
[319] R DRAM[3b8f]
* W ad723b90
[320] W DRAM[3b90]
* W ad723dd4
[321] W DRAM[3dd4]
* W ad7232e2
[322] W DRAM[32e2]
* R ad723a22
[323] R DRAM[3a22]
* R ad723cf7
[324] R DRAM[3cf7]
* R ad723ea3
[325] R DRAM[3ea3]
* R ad723e45
[326] R DRAM[3e45]
* W ad723638
[327] W DRAM[3638]
* W ad723997
[328] W DRAM[3997]
* W ad7237c0
[329] W DRAM[37c0]
* R ad723ca0
[330] R DRAM[3ca0]
* R ad723e23
[331] R DRAM[3e23]
* R ad723567
[332] R DRAM[3567]
* R ad723434
[333] R DRAM[3434]
* R ad723dc3
[334] R DRAM[3dc3]
* R ad723b8f
[335] R DRAM[3b8f]
* R ad723080
[336] R DRAM[3080]
* W ad723d6a
[337] W DRAM[3d6a]
* W ad723b73
[338] W DRAM[3b73]
* R df67b00c
***** Page fault! *****
[339] W DRAM[0]
PTE found (VA=df67b00c VPN=df67b PA=400c)
[439] R DRAM[400c]
* R 6fa40bb5
***** Page fault! *****
[440] W DRAM[0]
PTE found (VA=6fa40bb5 VPN=6fa40 PA=5bb5)
[540] R DRAM[5bb5]
* W 6fa405ac
[541] W DRAM[55ac]
* R 6fa40490
[542] R DRAM[5490]
* R 6fa402eb
[543] R DRAM[52eb]
* R 2934e976
***** Page fault! *****
[544] W DRAM[0]
PTE found (VA=2934e976 VPN=2934e PA=6976)
[644] R DRAM[6976]
* W 2934e15d
[645] W DRAM[615d]
* W 2934e23b
[646] W DRAM[623b]
* R 2934ebcc
[647] R DRAM[6bcc]
* R fb782c96
***** Page fault! *****
[648] W DRAM[0]
PTE found (VA=fb782c96 VPN=fb782 PA=7c96)
[748] R DRAM[7c96]
* W c766171c
***** Page fault! *****
[749] W DRAM[0]
PTE found (VA=c766171c VPN=c7661 PA=871c)
[849] W DRAM[871c]
* R c76615d7
[850] R DRAM[85d7]
* W c7661538
[851] W DRAM[8538]
* W c7661c1a
[852] W DRAM[8c1a]
* R c76619bf
[853] R DRAM[89bf]
* R c7661ef6
[854] R DRAM[8ef6]
* R c7661a23
[855] R DRAM[8a23]
* W c7661e16
[856] W DRAM[8e16]
* W c7661297
[857] W DRAM[8297]
* W c7661b6a
[858] W DRAM[8b6a]
* R c76617da
[859] R DRAM[87da]
* W c76619c3
[860] W DRAM[89c3]
* W c7661608
[861] W DRAM[8608]
* W c766173e
[862] W DRAM[873e]
* R c7661702
[863] R DRAM[8702]
* W c76617c6
[864] W DRAM[87c6]
* R c7661e5c
[865] R DRAM[8e5c]
* R c7661216
[866] R DRAM[8216]
* R c7661949
[867] R DRAM[8949]
* W c7661d7c
[868] W DRAM[8d7c]
* R c7661f19
[869] R DRAM[8f19]
* W f3c8a3cb
***** Page fault! *****
[870] W DRAM[0]
PTE found (VA=f3c8a3cb VPN=f3c8a PA=93cb)
[970] W DRAM[93cb]
* W f3c8a8a8
[971] W DRAM[98a8]
* W b8091ce4
***** Page fault! *****
[972] W DRAM[0]
PTE found (VA=b8091ce4 VPN=b8091 PA=ace4)
[1072] W DRAM[ace4]
* R b80917a7
[1073] R DRAM[a7a7]
* R b809100b
[1074] R DRAM[a00b]
* W 2d52fe9f
***** Page fault! *****
[1075] W DRAM[0]
PTE found (VA=2d52fe9f VPN=2d52f PA=be9f)
[1175] W DRAM[be9f]
* R 2d52f567
[1176] R DRAM[b567]
* R d2e01112
***** Page fault! *****
[1177] W DRAM[0]
PTE found (VA=d2e01112 VPN=d2e01 PA=c112)
[1277] R DRAM[c112]
* R d2e01d50
[1278] R DRAM[cd50]
* W d2e01044
[1279] W DRAM[c044]
* R d2e01f64
[1280] R DRAM[cf64]
* W d2e01c1b
[1281] W DRAM[cc1b]
* R d2e01449
[1282] R DRAM[c449]
* R d2e01aa8
[1283] R DRAM[caa8]
* W d2e0135f
[1284] W DRAM[c35f]
* W d2e01ce3
[1285] W DRAM[cce3]
* R d2e017e7
[1286] R DRAM[c7e7]
* W d2e01000
[1287] W DRAM[c000]
* W d2e01c3e
[1288] W DRAM[cc3e]
* W d2e01218
[1289] W DRAM[c218]
* R d2e016af
[1290] R DRAM[c6af]
* W d2e01514
[1291] W DRAM[c514]
* W d2e014ca
[1292] W DRAM[c4ca]
* W d2e01019
[1293] W DRAM[c019]
* W d2e015b4
[1294] W DRAM[c5b4]
* R 214e1a9a
***** Page fault! *****
[1295] W DRAM[0]
PTE found (VA=214e1a9a VPN=214e1 PA=da9a)
[1395] R DRAM[da9a]
* R 214e149c
[1396] R DRAM[d49c]
* W 214e11eb
[1397] W DRAM[d1eb]
* W 214e12af
[1398] W DRAM[d2af]
* R 214e1110
[1399] R DRAM[d110]
* W 214e11fa
[1400] W DRAM[d1fa]
* R 214e163e
[1401] R DRAM[d63e]
* R 214e1b27
[1402] R DRAM[db27]
* R 214e1224
[1403] R DRAM[d224]
* R 214e1b11
[1404] R DRAM[db11]
* W 214e129a
[1405] W DRAM[d29a]
* R 214e10dd
